"[[[[  2   0  13]
   [  2   0  13]
   [  2   1   9]
   ...
   [ 16   5   0]
   [ 14   3   1]
   [ 12   0   0]]

  [[  2   0  13]
   [  2   0  13]
   [  2   1   9]
   ...
   [ 16   5   0]
   [ 12   1   0]
   [ 12   0   0]]

  [[  2   0  13]
   [  2   0  13]
   [  2   1   9]
   ...
   [ 16   5   0]
   [ 12   1   0]
   [ 12   0   0]]

  ...

  [[123  12 241]
   [139  21 247]
   [132  19 231]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[138   8 246]
   [152  25 246]
   [150  25 253]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[154   1 249]
   [154   8 255]
   [146   4 249]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]"
"[[[[ 0  2  5]
   [ 0  0 12]
   [ 0  0 13]
   ...
   [ 1  0  6]
   [ 1  0  6]
   [ 1  0  6]]

  [[ 0  1  8]
   [ 0  0 10]
   [ 2  2 12]
   ...
   [ 1  0  6]
   [ 1  0  6]
   [ 1  0  6]]

  [[ 0  0 12]
   [ 0  0  8]
   [ 3  2  7]
   ...
   [ 1  0  6]
   [ 1  0  6]
   [ 1  0  6]]

  ...

  [[ 5  2 23]
   [ 6  3 24]
   [ 7  4 25]
   ...
   [ 3  1 14]
   [ 3  1 14]
   [ 3  1 14]]

  [[ 8  5 26]
   [ 7  4 25]
   [ 7  4 25]
   ...
   [ 3  1 15]
   [ 3  1 15]
   [ 2  0 14]]

  [[ 7  4 25]
   [ 6  3 24]
   [ 7  4 25]
   ...
   [ 3  1 14]
   [ 3  2 16]
   [ 2  1 15]]]]"
"[[[[  1   3   0]
   [  1   3   0]
   [  1   3   0]
   ...
   [  1   3   0]
   [  1   3   0]
   [  1   3   0]]

  [[  1   3   0]
   [  1   3   0]
   [  1   3   0]
   ...
   [  1   3   0]
   [  1   3   0]
   [  1   3   0]]

  [[  1   3   0]
   [  1   3   0]
   [  1   3   0]
   ...
   [  1   3   0]
   [  1   3   0]
   [  1   3   0]]

  ...

  [[ 37  46  41]
   [ 35  45  37]
   [ 34  41  33]
   ...
   [  1   3   0]
   [  1   3   0]
   [  1   3   0]]

  [[ 84  88  87]
   [ 90  95  91]
   [ 95 102  95]
   ...
   [ 11  16  12]
   [  4   9   5]
   [  2   7   3]]

  [[ 79  85  81]
   [ 86  92  88]
   [ 95 101  97]
   ...
   [130 136 132]
   [ 93  99  95]
   [104 111 103]]]]"
"[[[[  1   0   0]
   [  0   1   0]
   [  0   2   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  1   0   2]
   [  0   0   2]
   [  0   0   2]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   2]
   [  0   0   4]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  ...

  [[122  78  29]
   [133  87  38]
   [135  89  40]
   ...
   [114  90   2]
   [108  83   1]
   [104  80   8]]

  [[106  66  40]
   [107  65  40]
   [111  69  44]
   ...
   [ 97  74   4]
   [ 91  67   5]
   [ 83  60   6]]

  [[ 94  58  42]
   [105  68  52]
   [102  65  49]
   ...
   [ 87  65   5]
   [ 79  58   3]
   [ 70  49   4]]]]"
"[[[[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  ...

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [14 17 24]
   [14 17 24]
   [15 18 25]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [17 20 27]
   [19 22 29]
   [16 19 26]]

  [[ 4  4  4]
   [ 3  3  3]
   [ 1  1  1]
   ...
   [18 21 28]
   [17 20 27]
   [17 20 27]]]]"
"[[[[199 199 199]
   [199 199 199]
   [199 199 199]
   ...
   [199 199 199]
   [199 199 199]
   [199 199 199]]

  [[  3   3   3]
   [  3   3   3]
   [  3   3   3]
   ...
   [  3   3   3]
   [  3   3   3]
   [  3   3   3]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]"
"[[[[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [1 1 1]
   [1 1 1]
   [1 1 1]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [1 1 1]
   [1 1 1]
   [1 1 1]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [1 1 1]
   [1 1 1]
   [1 1 1]]

  ...

  [[1 1 1]
   [1 1 1]
   [1 1 1]
   ...
   [2 2 2]
   [2 2 2]
   [2 2 2]]

  [[1 1 1]
   [1 1 1]
   [1 1 1]
   ...
   [2 2 2]
   [2 2 2]
   [4 4 4]]

  [[1 1 1]
   [1 1 1]
   [1 1 1]
   ...
   [3 3 3]
   [3 3 3]
   [3 3 3]]]]"
"[[[[255 255 255]
   [255 255 253]
   [255 255 253]
   ...
   [255 255 255]
   [255 255 253]
   [255 255 255]]

  [[255 255 253]
   [ 38  36  47]
   [ 71  72  92]
   ...
   [  0   0   7]
   [  0   0   7]
   [255 255 255]]

